      174/1    0.5601355    1.9944319    0.5589846 +/- 0.00087    1.93021 +/- 0.01351    0.5586251    1.9915535    5.555E-02    1.074E-01    5.555E-02
      175/1    0.5600780    1.9976675    0.5589913 +/- 0.00087    1.93062 +/- 0.01344    0.5587952    1.9940666    5.491E-02    9.067E-02    5.491E-02
      176/1    0.5554785    1.9996676    0.5589701 +/- 0.00086    1.93104 +/- 0.01336    0.5586928    1.9956093    5.434E-02    7.744E-02    5.434E-02
      177/1    0.5725153    1.9954047    0.5590512 +/- 0.00086    1.93142 +/- 0.01329    0.5587647    1.9935034    5.353E-02    9.529E-02    5.352E-02
      178/1    0.5812106    1.9968393    0.5591831 +/- 0.00086    1.93181 +/- 0.01322    0.5590106    1.9940444    5.283E-02    9.116E-02    5.282E-02
      179/1    0.5761266    1.9951895    0.5592834 +/- 0.00086    1.93219 +/- 0.01314    0.5588266    1.9950531    5.171E-02    8.319E-02    5.171E-02
      180/1    0.5689228    1.9951928    0.5593401 +/- 0.00086    1.93256 +/- 0.01307    0.5588582    1.9965156    5.037E-02    6.953E-02    5.036E-02
      181/1    0.5611282    1.9948478    0.5593505 +/- 0.00086    1.93292 +/- 0.01300    0.5587707    1.9947434    4.941E-02    8.559E-02    4.940E-02
      182/1    0.5585735    1.9972842    0.5593460 +/- 0.00085    1.93330 +/- 0.01293    0.5588143    1.9958073    4.848E-02    7.631E-02    4.848E-02
      183/1    0.5680269    1.9980217    0.5593962 +/- 0.00085    1.93367 +/- 0.01286    0.5586794    1.9960955    4.767E-02    7.340E-02    4.767E-02
      184/1    0.5508408    1.9952228    0.5593470 +/- 0.00084    1.93402 +/- 0.01279    0.5588914    1.9938695    4.702E-02    9.218E-02    4.702E-02
      185/1    0.5634235    1.9947951    0.5593703 +/- 0.00084    1.93437 +/- 0.01272    0.5585696    1.9943190    4.630E-02    8.889E-02    4.630E-02
      186/1    0.5573517    1.9815568    0.5593588 +/- 0.00084    1.93464 +/- 0.01265    0.5584327    1.9909052    4.552E-02    1.126E-01    4.552E-02
      187/1    0.5598198    1.9941006    0.5593614 +/- 0.00083    1.93497 +/- 0.01258    0.5584635    1.9947164    4.472E-02    8.582E-02    4.472E-02
      188/1    0.5557697    1.9967802    0.5593413 +/- 0.00083    1.93532 +/- 0.01252    0.5584633    1.9949038    4.433E-02    8.438E-02    4.433E-02
      189/1    0.5640988    1.9983039    0.5593679 +/- 0.00082    1.93567 +/- 0.01245    0.5582982    1.9968167    4.378E-02    6.665E-02    4.378E-02
      190/1    0.5768148    1.9971690    0.5594648 +/- 0.00082    1.93602 +/- 0.01239    0.5582713    1.9965298    4.328E-02    6.975E-02    4.328E-02
      191/1    0.5425197    1.9984885    0.5593712 +/- 0.00082    1.93636 +/- 0.01232    0.5583757    1.9975951    4.277E-02    5.785E-02    4.277E-02
      192/1    0.5532605    1.9995840    0.5593376 +/- 0.00082    1.93671 +/- 0.01226    0.5584527    1.9970245    4.223E-02    6.417E-02    4.223E-02
      193/1    0.5489024    1.9997513    0.5592806 +/- 0.00082    1.93705 +/- 0.01220    0.5585648    1.9971874    4.172E-02    6.250E-02    4.172E-02
      194/1    0.5307175    1.9996686    0.5591253 +/- 0.00083    1.93739 +/- 0.01214    0.5585026    1.9970340    4.126E-02    6.406E-02    4.126E-02
      195/1    0.5691578    1.9977241    0.5591796 +/- 0.00083    1.93772 +/- 0.01208    0.5584258    1.9958765    4.082E-02    7.589E-02    4.081E-02
      196/1    0.5590253    1.9979088    0.5591787 +/- 0.00082    1.93804 +/- 0.01202    0.5586146    1.9960061    4.045E-02    7.479E-02    4.044E-02
      197/1    0.5821674    1.9975337    0.5593017 +/- 0.00083    1.93836 +/- 0.01196    0.5585324    1.9967977    4.003E-02    6.709E-02    4.003E-02
      198/1    0.5537913    1.9963645    0.5592724 +/- 0.00082    1.93867 +/- 0.01190    0.5586227    1.9963434    3.963E-02    7.182E-02    3.963E-02
      199/1    0.5634558    1.9968472    0.5592945 +/- 0.00082    1.93898 +/- 0.01184    0.5585238    1.9977487    3.926E-02    5.619E-02    3.926E-02
      200/1    0.5539555    1.9989808    0.5592664 +/- 0.00081    1.93929 +/- 0.01178    0.5583522    1.9972396    3.906E-02    6.203E-02    3.906E-02
 Creating state point statepoint.0200.binary...
      201/1    0.5569389    1.9943725    0.5592542 +/- 0.00081    1.93958 +/- 0.01172    0.5582692    1.9966505    3.924E-02    6.836E-02    3.924E-02
      202/1    0.5606377    1.9936261    0.5592614 +/- 0.00081    1.93986 +/- 0.01166    0.5583914    1.9963872    3.935E-02    7.130E-02    3.935E-02
      203/1    0.5548571    1.9916339    0.5592386 +/- 0.00080    1.94013 +/- 0.01160    0.5584275    1.9961868    3.893E-02    7.360E-02    3.893E-02
      204/1    0.5681242    1.9846202    0.5592844 +/- 0.00080    1.94036 +/- 0.01155    0.5585183    1.9935312    3.864E-02    9.604E-02    3.864E-02
      205/1    0.5544208    1.9905942    0.5592594 +/- 0.00080    1.94062 +/- 0.01149    0.5587156    1.9948809    3.858E-02    8.538E-02    3.858E-02
      206/1    0.5417455    1.9802717    0.5591701 +/- 0.00080    1.94082 +/- 0.01143    0.5586665    1.9939731    3.859E-02    9.288E-02    3.859E-02
      207/1    0.5688550    1.9849788    0.5592193 +/- 0.00079    1.94104 +/- 0.01138    0.5586236    1.9955219    3.814E-02    7.979E-02    3.813E-02
      208/1    0.5655325    1.9802229    0.5592511 +/- 0.00079    1.94124 +/- 0.01132    0.5586425    1.9943474    3.739E-02    8.943E-02    3.738E-02
      209/1    0.5546597    1.9850539    0.5592281 +/- 0.00079    1.94146 +/- 0.01127    0.5584565    1.9948389    3.714E-02    8.572E-02    3.714E-02
      210/1    0.5448443    1.9795552    0.5591561 +/- 0.00079    1.94165 +/- 0.01121    0.5581833    1.9944225    3.665E-02    8.893E-02    3.665E-02
      211/1    0.5766697    1.9805137    0.5592433 +/- 0.00079    1.94185 +/- 0.01116    0.5582566    1.9934429    3.626E-02    9.638E-02    3.626E-02
      212/1    0.5818426    1.9807427    0.5593552 +/- 0.00079    1.94204 +/- 0.01110    0.5583620    1.9919927    3.642E-02    1.068E-01    3.642E-02
      213/1    0.5753586    1.9729887    0.5594340 +/- 0.00079    1.94219 +/- 0.01105    0.5582928    1.9905432    3.646E-02    1.158E-01    3.646E-02
      214/1    0.5612575    1.9772496    0.5594429 +/- 0.00079    1.94236 +/- 0.01100    0.5582217    1.9903668    3.686E-02    1.171E-01    3.687E-02
      215/1    0.5437379    1.9798727    0.5593663 +/- 0.00079    1.94255 +/- 0.01094    0.5581603    1.9909387    3.734E-02    1.136E-01    3.735E-02
      216/1    0.5592239    1.9798982    0.5593656 +/- 0.00078    1.94273 +/- 0.01089    0.5581473    1.9913575    3.775E-02    1.110E-01    3.776E-02
      217/1    0.5694355    1.9825099    0.5594143 +/- 0.00078    1.94292 +/- 0.01084    0.5582564    1.9918757    3.818E-02    1.076E-01    3.818E-02
      218/1    0.5564898    1.9827790    0.5594002 +/- 0.00078    1.94311 +/- 0.01079    0.5582432    1.9916171    3.843E-02    1.090E-01    3.843E-02
      219/1    0.5660481    1.9859544    0.5594320 +/- 0.00077    1.94332 +/- 0.01074    0.5582134    1.9936560    3.817E-02    9.439E-02    3.817E-02
      220/1    0.5662206    1.9862045    0.5594643 +/- 0.00077    1.94352 +/- 0.01069    0.5582214    1.9932033    3.810E-02    9.775E-02    3.810E-02
      221/1    0.5447641    1.9850240    0.5593947 +/- 0.00077    1.94372 +/- 0.01064    0.5581982    1.9942106    3.776E-02    9.005E-02    3.776E-02
      222/1    0.5483176    1.9783321    0.5593424 +/- 0.00077    1.94388 +/- 0.01059    0.5582354    1.9920476    3.784E-02    1.058E-01    3.784E-02
      223/1    0.5665269    1.9777411    0.5593762 +/- 0.00077    1.94404 +/- 0.01055    0.5582338    1.9930341    3.773E-02    9.892E-02    3.773E-02
      224/1    0.5625148    1.9878159    0.5593908 +/- 0.00076    1.94424 +/- 0.01050    0.5584250    1.9935109    3.785E-02    9.572E-02    3.786E-02
      225/1    0.5548489    1.9845672    0.5593697 +/- 0.00076    1.94443 +/- 0.01045    0.5583410    1.9933675    3.784E-02    9.645E-02    3.784E-02
      226/1    0.5517295    1.9895445    0.5593343 +/- 0.00076    1.94464 +/- 0.01040    0.5583002    1.9946435    3.768E-02    8.668E-02    3.768E-02
      227/1    0.5602626    1.9893668    0.5593386 +/- 0.00075    1.94485 +/- 0.01036    0.5582251    1.9948805    3.743E-02    8.457E-02    3.743E-02
      228/1    0.5597133    1.9913016    0.5593403 +/- 0.00075    1.94506 +/- 0.01031    0.5583351    1.9951316    3.721E-02    8.253E-02    3.721E-02
      229/1    0.5638637    1.9965716    0.5593610 +/- 0.00075    1.94529 +/- 0.01027    0.5583712    1.9956671    3.705E-02    7.796E-02    3.705E-02
      230/1    0.5623897    1.9941880    0.5593747 +/- 0.00074    1.94552 +/- 0.01022    0.5583849    1.9954624    3.688E-02    7.971E-02    3.688E-02
      231/1    0.5508564    1.9961791    0.5593362 +/- 0.00074    1.94575 +/- 0.01018    0.5582741    1.9959856    3.668E-02    7.505E-02    3.668E-02
      232/1    0.5487222    1.9965549    0.5592884 +/- 0.00074    1.94598 +/- 0.01014    0.5581039    1.9971138    3.619E-02    6.347E-02    3.619E-02
      233/1    0.5624894    1.9915784    0.5593027 +/- 0.00074    1.94618 +/- 0.01009    0.5581223    1.9953715    3.605E-02    8.036E-02    3.605E-02
      234/1    0.5527826    1.9914957    0.5592736 +/- 0.00073    1.94638 +/- 0.01005    0.5580621    1.9946285    3.615E-02    8.663E-02    3.615E-02
      235/1    0.5605538    1.9896577    0.5592793 +/- 0.00073    1.94657 +/- 0.01001    0.5580898    1.9935937    3.666E-02    9.488E-02    3.666E-02
      236/1    0.5593338    1.9906488    0.5592796 +/- 0.00073    1.94677 +/- 0.00997    0.5581338    1.9937056    3.711E-02    9.405E-02    3.711E-02
      237/1    0.5596563    1.9863623    0.5592812 +/- 0.00072    1.94694 +/- 0.00992    0.5583783    1.9926926    3.765E-02    1.012E-01    3.766E-02
      238/1    0.5764778    1.9798695    0.5593567 +/- 0.00072    1.94709 +/- 0.00988    0.5583433    1.9908964    3.849E-02    1.132E-01    3.849E-02
      239/1    0.5436415    1.9867484    0.5592880 +/- 0.00072    1.94726 +/- 0.00984    0.5582273    1.9923859    3.905E-02    1.034E-01    3.905E-02
      240/1    0.5654735    1.9903523    0.5593149 +/- 0.00072    1.94745 +/- 0.00980    0.5583618    1.9938013    3.935E-02    9.307E-02    3.935E-02
      241/1    0.5691187    1.9918467    0.5593574 +/- 0.00072    1.94764 +/- 0.00976    0.5583914    1.9941701    3.958E-02    9.022E-02    3.958E-02
      242/1    0.5712747    1.9873748    0.5594087 +/- 0.00072    1.94781 +/- 0.00972    0.5584978    1.9942008    3.963E-02    8.973E-02    3.963E-02
      243/1    0.5479877    1.9820800    0.5593597 +/- 0.00072    1.94796 +/- 0.00968    0.5585733    1.9932958    3.977E-02    9.643E-02    3.977E-02
      244/1    0.5523998    1.9797747    0.5593300 +/- 0.00071    1.94810 +/- 0.00963    0.5587341    1.9919876    4.022E-02    1.055E-01    4.022E-02
      245/1    0.5576420    1.9752282    0.5593228 +/- 0.00071    1.94821 +/- 0.00959    0.5589070    1.9903575    4.097E-02    1.159E-01    4.097E-02
      246/1    0.5692312    1.9820485    0.5593648 +/- 0.00071    1.94835 +/- 0.00955    0.5589767    1.9912236    4.156E-02    1.106E-01    4.157E-02
      247/1    0.5735186    1.9772098    0.5594245 +/- 0.00071    1.94848 +/- 0.00952    0.5589109    1.9910609    4.212E-02    1.115E-01    4.213E-02
      248/1    0.5611611    1.9725118    0.5594318 +/- 0.00071    1.94858 +/- 0.00948    0.5589044    1.9901977    4.285E-02    1.168E-01    4.286E-02
      249/1    0.5646035    1.9694197    0.5594534 +/- 0.00070    1.94866 +/- 0.00944    0.5591647    1.9899770    4.345E-02    1.178E-01    4.345E-02
      250/1    0.5615456    1.9770625    0.5594621 +/- 0.00070    1.94878 +/- 0.00940    0.5591501    1.9917019    4.388E-02    1.072E-01    4.389E-02
      251/1    0.5547849    1.9757760    0.5594427 +/- 0.00070    1.94889 +/- 0.00936    0.5591751    1.9921477    4.424E-02    1.042E-01    4.424E-02
      252/1    0.5951252    1.9792877    0.5595902 +/- 0.00071    1.94902 +/- 0.00932    0.5593574    1.9917414    4.466E-02    1.069E-01    4.466E-02
      253/1    0.5309848    1.9772357    0.5594725 +/- 0.00072    1.94914 +/- 0.00928    0.5593709    1.9911851    4.512E-02    1.104E-01    4.513E-02
      254/1    0.5723732    1.9775300    0.5595253 +/- 0.00072    1.94925 +/- 0.00925    0.5592712    1.9903410    4.575E-02    1.158E-01    4.575E-02
      255/1    0.5482078    1.9818945    0.5594791 +/- 0.00072    1.94939 +/- 0.00921    0.5590935    1.9907181    4.641E-02    1.138E-01    4.641E-02
      256/1    0.5698125    1.9889178    0.5595211 +/- 0.00071    1.94955 +/- 0.00917    0.5590312    1.9920698    4.683E-02    1.051E-01    4.683E-02
      257/1    0.5359701    1.9870264    0.5594258 +/- 0.00072    1.94970 +/- 0.00914    0.5589459    1.9917880    4.725E-02    1.069E-01    4.725E-02
      258/1    0.5717631    1.9863667    0.5594755 +/- 0.00072    1.94985 +/- 0.00910    0.5589661    1.9914173    4.776E-02    1.095E-01    4.776E-02
      259/1    0.5525574    1.9797867    0.5594478 +/- 0.00071    1.94997 +/- 0.00907    0.5589300    1.9903443    4.850E-02    1.162E-01    4.851E-02
      260/1    0.5536761    1.9882198    0.5594247 +/- 0.00071    1.95012 +/- 0.00903    0.5589753    1.9919789    4.900E-02    1.061E-01    4.901E-02
      261/1    0.5641564    1.9892807    0.5594435 +/- 0.00071    1.95028 +/- 0.00900    0.5589209    1.9924149    4.943E-02    1.031E-01    4.943E-02
      262/1    0.5660922    1.9929444    0.5594699 +/- 0.00071    1.95044 +/- 0.00896    0.5589511    1.9930259    4.972E-02    9.879E-02    4.972E-02
      263/1    0.5659556    1.9933192    0.5594955 +/- 0.00070    1.95061 +/- 0.00893    0.5589271    1.9931398    4.998E-02    9.799E-02    4.998E-02
      264/1    0.5616054    1.9944597    0.5595039 +/- 0.00070    1.95079 +/- 0.00889    0.5590552    1.9929893    5.021E-02    9.909E-02    5.021E-02
      265/1    0.5768528    1.9928415    0.5595719 +/- 0.00070    1.95095 +/- 0.00886    0.5591308    1.9924008    5.044E-02    1.031E-01    5.044E-02
      266/1    0.5635280    1.9909505    0.5595873 +/- 0.00070    1.95111 +/- 0.00883    0.5593161    1.9919310    5.080E-02    1.064E-01    5.080E-02
      267/1    0.5544237    1.9853168    0.5595672 +/- 0.00070    1.95124 +/- 0.00879    0.5593703    1.9911679    5.133E-02    1.115E-01    5.133E-02
      268/1    0.5362757    1.9895453    0.5594770 +/- 0.00070    1.95139 +/- 0.00876    0.5592422    1.9918608    5.172E-02    1.069E-01    5.172E-02
      269/1    0.5616039    1.9818109    0.5594852 +/- 0.00070    1.95151 +/- 0.00873    0.5590548    1.9909966    5.229E-02    1.126E-01    5.230E-02
      270/1    0.5880421    1.9870226    0.5595950 +/- 0.00070    1.95164 +/- 0.00870    0.5591478    1.9917689    5.277E-02    1.076E-01    5.277E-02
      271/1    0.5441960    1.9784794    0.5595360 +/- 0.00070    1.95175 +/- 0.00866    0.5592174    1.9900518    5.347E-02    1.184E-01    5.347E-02
      272/1    0.5531185    1.9876139    0.5595115 +/- 0.00070    1.95188 +/- 0.00863    0.5591321    1.9919262    5.386E-02    1.067E-01    5.386E-02
      273/1    0.5536314    1.9890783    0.5594892 +/- 0.00070    1.95202 +/- 0.00860    0.5591185    1.9922068    5.416E-02    1.049E-01    5.416E-02
      274/1    0.5629188    1.9886441    0.5595022 +/- 0.00070    1.95216 +/- 0.00857    0.5590594    1.9928097    5.436E-02    1.009E-01    5.436E-02
      275/1    0.5810574    1.9901571    0.5595835 +/- 0.00070    1.95231 +/- 0.00854    0.5590153    1.9927926    5.458E-02    1.009E-01    5.458E-02
      276/1    0.5587306    1.9918607    0.5595803 +/- 0.00070    1.95246 +/- 0.00851    0.5591097    1.9941468    5.459E-02    9.100E-02    5.459E-02
      277/1    0.5475747    1.9967030    0.5595353 +/- 0.00069    1.95262 +/- 0.00848    0.5590699    1.9950343    5.441E-02    8.369E-02    5.441E-02
      278/1    0.5560749    1.9949351    0.5595224 +/- 0.00069    1.95278 +/- 0.00845    0.5590631    1.9953887    5.416E-02    8.070E-02    5.416E-02
      279/1    0.5742566    1.9924801    0.5595772 +/- 0.00069    1.95293 +/- 0.00841    0.5590698    1.9950281    5.393E-02    8.382E-02    5.393E-02
      280/1    0.5448516    1.9962664    0.5595226 +/- 0.00069    1.95309 +/- 0.00839    0.5590682    1.9946377    5.381E-02    8.694E-02    5.381E-02
      281/1    0.5458323    1.9941208    0.5594721 +/- 0.00069    1.95324 +/- 0.00836    0.5590892    1.9955187    5.358E-02    7.960E-02    5.358E-02
      282/1    0.5608790    1.9977513    0.5594773 +/- 0.00069    1.95340 +/- 0.00833    0.5591286    1.9957813    5.326E-02    7.709E-02    5.326E-02
      283/1    0.5620254    1.9969960    0.5594866 +/- 0.00068    1.95356 +/- 0.00830    0.5592027    1.9949130    5.317E-02    8.470E-02    5.317E-02
      284/1    0.5512187    1.9981559    0.5594565 +/- 0.00068    1.95372 +/- 0.00827    0.5591136    1.9960452    5.293E-02    7.461E-02    5.293E-02
      285/1    0.5831232    1.9962956    0.5595425 +/- 0.00069    1.95388 +/- 0.00824    0.5592468    1.9958504    5.276E-02    7.638E-02    5.276E-02
      286/1    0.5444439    1.9927865    0.5594878 +/- 0.00069    1.95402 +/- 0.00821    0.5592413    1.9951753    5.280E-02    8.238E-02    5.280E-02
      287/1    0.5786501    1.9913389    0.5595570 +/- 0.00069    1.95415 +/- 0.00818    0.5593926    1.9956971    5.272E-02    7.755E-02    5.272E-02
      288/1    0.5666711    1.9956672    0.5595826 +/- 0.00068    1.95430 +/- 0.00815    0.5593924    1.9959020    5.259E-02    7.575E-02    5.259E-02
      289/1    0.5453044    1.9946739    0.5595314 +/- 0.00068    1.95445 +/- 0.00813    0.5594338    1.9958502    5.247E-02    7.613E-02    5.246E-02
      290/1    0.5544826    1.9949884    0.5595134 +/- 0.00068    1.95459 +/- 0.00810    0.5593661    1.9952795    5.238E-02    8.117E-02    5.238E-02
      291/1    0.5586791    1.9929683    0.5595104 +/- 0.00068    1.95473 +/- 0.00807    0.5593572    1.9961261    5.206E-02    7.341E-02    5.206E-02
      292/1    0.5592633    1.9980660    0.5595095 +/- 0.00068    1.95488 +/- 0.00804    0.5594076    1.9962394    5.174E-02    7.250E-02    5.174E-02
      293/1    0.5499055    1.9960271    0.5594756 +/- 0.00068    1.95503 +/- 0.00802    0.5594084    1.9965553    5.131E-02    6.949E-02    5.130E-02
      294/1    0.5576582    1.9970205    0.5594692 +/- 0.00067    1.95518 +/- 0.00799    0.5594692    1.9964612    5.092E-02    7.046E-02    5.092E-02
      295/1    0.5553037    1.9975222    0.5594546 +/- 0.00067    1.95533 +/- 0.00796    0.5594625    1.9960164    5.068E-02    7.472E-02    5.068E-02
      296/1    0.5582426    1.9987852    0.5594503 +/- 0.00067    1.95548 +/- 0.00794    0.5595435    1.9959194    5.051E-02    7.567E-02    5.051E-02
      297/1    0.5758495    1.9981855    0.5595075 +/- 0.00067    1.95563 +/- 0.00791    0.5595111    1.9964232    5.019E-02    7.071E-02    5.019E-02
      298/1    0.5697102    1.9994690    0.5595429 +/- 0.00067    1.95578 +/- 0.00788    0.5595017    1.9959047    5.006E-02    7.579E-02    5.006E-02
      299/1    0.5625267    1.9962465    0.5595532 +/- 0.00067    1.95592 +/- 0.00786    0.5594541    1.9958309    4.986E-02    7.639E-02    4.985E-02
      300/1    0.5656298    1.9956637    0.5595742 +/- 0.00066    1.95606 +/- 0.00783    0.5595604    1.9954026    4.977E-02    8.011E-02    4.977E-02
      301/1    0.5779361    1.9957055    0.5596373 +/- 0.00066    1.95619 +/- 0.00781    0.5595705    1.9960427    4.957E-02    7.425E-02    4.957E-02
      302/1    0.5463274    1.9900041    0.5595917 +/- 0.00066    1.95631 +/- 0.00778    0.5595859    1.9955267    4.948E-02    7.885E-02    4.948E-02
      303/1    0.5353185    1.9887155    0.5595089 +/- 0.00067    1.95642 +/- 0.00775    0.5595458    1.9961970    4.926E-02    7.265E-02    4.926E-02
      304/1    0.5687766    1.9903090    0.5595404 +/- 0.00066    1.95653 +/- 0.00773    0.5595295    1.9968588    4.890E-02    6.603E-02    4.890E-02
      305/1    0.5854052    1.9898800    0.5596281 +/- 0.00067    1.95665 +/- 0.00770    0.5595983    1.9970242    4.853E-02    6.424E-02    4.853E-02
      306/1    0.5658553    1.9871974    0.5596491 +/- 0.00067    1.95675 +/- 0.00768    0.5595464    1.9971273    4.816E-02    6.308E-02    4.815E-02
      307/1    0.5451135    1.9867126    0.5596002 +/- 0.00067    1.95685 +/- 0.00765    0.5595190    1.9975645    4.770E-02    5.807E-02    4.770E-02
      308/1    0.5499170    1.9822268    0.5595677 +/- 0.00066    1.95694 +/- 0.00763    0.5595402    1.9968303    4.751E-02    6.618E-02    4.751E-02
      309/1    0.5442018    1.9842596    0.5595163 +/- 0.00066    1.95703 +/- 0.00760    0.5595035    1.9967050    4.736E-02    6.751E-02    4.736E-02
      310/1    0.5703988    1.9857395    0.5595525 +/- 0.00066    1.95712 +/- 0.00758    0.5594258    1.9970417    4.715E-02    6.398E-02    4.715E-02
      311/1    0.5403087    1.9830224    0.5594886 +/- 0.00066    1.95721 +/- 0.00755    0.5593536    1.9967535    4.701E-02    6.700E-02    4.701E-02
      312/1    0.5582382    1.9916934    0.5594845 +/- 0.00066    1.95732 +/- 0.00753    0.5593681    1.9965015    4.699E-02    6.979E-02    4.699E-02
      313/1    0.5428880    1.9941309    0.5594297 +/- 0.00066    1.95744 +/- 0.00751    0.5593281    1.9964659    4.696E-02    7.021E-02    4.696E-02
      314/1    0.5535984    1.9931608    0.5594105 +/- 0.00066    1.95756 +/- 0.00748    0.5593505    1.9966759    4.691E-02    6.805E-02    4.691E-02
      315/1    0.5527743    1.9979559    0.5593888 +/- 0.00066    1.95769 +/- 0.00746    0.5593893    1.9974457    4.662E-02    5.977E-02    4.662E-02
      316/1    0.5705866    1.9950008    0.5594254 +/- 0.00066    1.95782 +/- 0.00743    0.5594043    1.9981493    4.610E-02    5.082E-02    4.610E-02
      317/1    0.5757292    1.9980964    0.5594785 +/- 0.00066    1.95795 +/- 0.00741    0.5594793    1.9971770    4.587E-02    6.272E-02    4.587E-02
      318/1    0.5392393    1.9972202    0.5594128 +/- 0.00066    1.95808 +/- 0.00739    0.5594802    1.9968159    4.579E-02    6.667E-02    4.579E-02
