      185/1    0.56342    1.99480    0.55937 +/- 0.00084    1.93437 +/- 0.01272    0.55857    1.99432    4.630E-02    8.889E-02    9.570E-02
      186/1    0.55735    1.98156    0.55936 +/- 0.00084    1.93464 +/- 0.01265    0.55843    1.99091    4.552E-02    1.126E-01    8.165E-02
      187/1    0.55982    1.99410    0.55936 +/- 0.00083    1.93497 +/- 0.01258    0.55846    1.99472    4.472E-02    8.582E-02    1.222E-01
      188/1    0.55577    1.99678    0.55934 +/- 0.00083    1.93532 +/- 0.01252    0.55846    1.99490    4.433E-02    8.438E-02    9.506E-02
      189/1    0.56410    1.99830    0.55937 +/- 0.00082    1.93567 +/- 0.01245    0.55830    1.99682    4.378E-02    6.665E-02    8.849E-02
      190/1    0.57681    1.99717    0.55946 +/- 0.00082    1.93602 +/- 0.01239    0.55827    1.99653    4.328E-02    6.975E-02    5.428E-02
      191/1    0.54252    1.99849    0.55937 +/- 0.00082    1.93636 +/- 0.01232    0.55838    1.99760    4.277E-02    5.785E-02    7.307E-02
      192/1    0.55326    1.99958    0.55934 +/- 0.00082    1.93671 +/- 0.01226    0.55845    1.99702    4.223E-02    6.417E-02    4.572E-02
      193/1    0.54890    1.99975    0.55928 +/- 0.00082    1.93705 +/- 0.01220    0.55856    1.99719    4.172E-02    6.250E-02    4.041E-02
      194/1    0.53072    1.99967    0.55913 +/- 0.00083    1.93739 +/- 0.01214    0.55850    1.99703    4.126E-02    6.406E-02    1.626E-02
      195/1    0.56916    1.99772    0.55918 +/- 0.00083    1.93772 +/- 0.01208    0.55843    1.99588    4.082E-02    7.589E-02    3.201E-02
      196/1    0.55903    1.99791    0.55918 +/- 0.00082    1.93804 +/- 0.01202    0.55861    1.99601    4.045E-02    7.479E-02    6.832E-02
      197/1    0.58217    1.99753    0.55930 +/- 0.00083    1.93836 +/- 0.01196    0.55853    1.99680    4.003E-02    6.709E-02    4.908E-02
      198/1    0.55379    1.99636    0.55927 +/- 0.00082    1.93867 +/- 0.01190    0.55862    1.99634    3.963E-02    7.182E-02    6.772E-02
      199/1    0.56346    1.99685    0.55929 +/- 0.00082    1.93898 +/- 0.01184    0.55852    1.99775    3.926E-02    5.619E-02    8.291E-02
      200/1    0.55396    1.99898    0.55927 +/- 0.00081    1.93929 +/- 0.01178    0.55835    1.99724    3.906E-02    6.203E-02    6.728E-02
 Creating state point statepoint.0200.binary...
      201/1    0.55694    1.99437    0.55925 +/- 0.00081    1.93958 +/- 0.01172    0.55827    1.99665    3.924E-02    6.836E-02    2.902E-02
      202/1    0.56064    1.99363    0.55926 +/- 0.00081    1.93986 +/- 0.01166    0.55839    1.99639    3.935E-02    7.130E-02    6.485E-02
      203/1    0.55486    1.99163    0.55924 +/- 0.00080    1.94013 +/- 0.01160    0.55843    1.99619    3.893E-02    7.360E-02    6.606E-02
      204/1    0.56812    1.98462    0.55928 +/- 0.00080    1.94036 +/- 0.01155    0.55852    1.99353    3.864E-02    9.604E-02    8.074E-02
      205/1    0.55442    1.99059    0.55926 +/- 0.00080    1.94062 +/- 0.01149    0.55872    1.99488    3.858E-02    8.538E-02    1.200E-01
      206/1    0.54175    1.98027    0.55917 +/- 0.00080    1.94082 +/- 0.01143    0.55867    1.99397    3.859E-02    9.288E-02    1.070E-01
      207/1    0.56886    1.98498    0.55922 +/- 0.00079    1.94104 +/- 0.01138    0.55862    1.99552    3.814E-02    7.979E-02    1.268E-01
      208/1    0.56553    1.98022    0.55925 +/- 0.00079    1.94124 +/- 0.01132    0.55864    1.99435    3.739E-02    8.943E-02    1.371E-01
      209/1    0.55466    1.98505    0.55923 +/- 0.00079    1.94146 +/- 0.01127    0.55846    1.99484    3.714E-02    8.572E-02    1.647E-01
      210/1    0.54484    1.97956    0.55916 +/- 0.00079    1.94165 +/- 0.01121    0.55818    1.99442    3.665E-02    8.893E-02    1.376E-01
      211/1    0.57667    1.98051    0.55924 +/- 0.00079    1.94185 +/- 0.01116    0.55826    1.99344    3.626E-02    9.638E-02    1.634E-01
      212/1    0.58184    1.98074    0.55936 +/- 0.00079    1.94204 +/- 0.01110    0.55836    1.99199    3.642E-02    1.068E-01    1.524E-01
      213/1    0.57536    1.97299    0.55943 +/- 0.00079    1.94219 +/- 0.01105    0.55829    1.99054    3.646E-02    1.158E-01    1.572E-01
      214/1    0.56126    1.97725    0.55944 +/- 0.00079    1.94236 +/- 0.01100    0.55822    1.99037    3.686E-02    1.171E-01    1.536E-01
      215/1    0.54374    1.97987    0.55937 +/- 0.00079    1.94255 +/- 0.01094    0.55816    1.99094    3.734E-02    1.136E-01    2.005E-01
      216/1    0.55922    1.97990    0.55937 +/- 0.00078    1.94273 +/- 0.01089    0.55815    1.99136    3.775E-02    1.110E-01    1.520E-01
      217/1    0.56944    1.98251    0.55941 +/- 0.00078    1.94292 +/- 0.01084    0.55826    1.99188    3.818E-02    1.076E-01    1.579E-01
      218/1    0.55649    1.98278    0.55940 +/- 0.00078    1.94311 +/- 0.01079    0.55824    1.99162    3.843E-02    1.090E-01    1.494E-01
      219/1    0.56605    1.98595    0.55943 +/- 0.00077    1.94332 +/- 0.01074    0.55821    1.99366    3.817E-02    9.439E-02    1.353E-01
      220/1    0.56622    1.98620    0.55946 +/- 0.00077    1.94352 +/- 0.01069    0.55822    1.99320    3.810E-02    9.775E-02    1.141E-01
      221/1    0.54476    1.98502    0.55939 +/- 0.00077    1.94372 +/- 0.01064    0.55820    1.99421    3.776E-02    9.005E-02    1.319E-01
      222/1    0.54832    1.97833    0.55934 +/- 0.00077    1.94388 +/- 0.01059    0.55824    1.99205    3.784E-02    1.058E-01    1.144E-01
      223/1    0.56653    1.97774    0.55938 +/- 0.00077    1.94404 +/- 0.01055    0.55823    1.99303    3.773E-02    9.892E-02    1.427E-01
      224/1    0.56251    1.98782    0.55939 +/- 0.00076    1.94424 +/- 0.01050    0.55843    1.99351    3.785E-02    9.572E-02    1.384E-01
      225/1    0.55485    1.98457    0.55937 +/- 0.00076    1.94443 +/- 0.01045    0.55834    1.99337    3.784E-02    9.645E-02    1.113E-01
      226/1    0.55173    1.98954    0.55933 +/- 0.00076    1.94464 +/- 0.01040    0.55830    1.99464    3.768E-02    8.668E-02    1.130E-01
      227/1    0.56026    1.98937    0.55934 +/- 0.00075    1.94485 +/- 0.01036    0.55823    1.99488    3.743E-02    8.457E-02    8.416E-02
      228/1    0.55971    1.99130    0.55934 +/- 0.00075    1.94506 +/- 0.01031    0.55834    1.99513    3.721E-02    8.253E-02    8.250E-02
      229/1    0.56386    1.99657    0.55936 +/- 0.00075    1.94529 +/- 0.01027    0.55837    1.99567    3.705E-02    7.796E-02    5.438E-02
      230/1    0.56239    1.99419    0.55937 +/- 0.00074    1.94552 +/- 0.01022    0.55838    1.99546    3.688E-02    7.971E-02    3.054E-02
      231/1    0.55086    1.99618    0.55934 +/- 0.00074    1.94575 +/- 0.01018    0.55827    1.99599    3.668E-02    7.505E-02    4.585E-02
      232/1    0.54872    1.99655    0.55929 +/- 0.00074    1.94598 +/- 0.01014    0.55810    1.99711    3.619E-02    6.347E-02    5.669E-02
      233/1    0.56249    1.99158    0.55930 +/- 0.00074    1.94618 +/- 0.01009    0.55812    1.99537    3.605E-02    8.036E-02    3.174E-02
      234/1    0.55278    1.99150    0.55927 +/- 0.00073    1.94638 +/- 0.01005    0.55806    1.99463    3.615E-02    8.663E-02    5.633E-02
      235/1    0.56055    1.98966    0.55928 +/- 0.00073    1.94657 +/- 0.01001    0.55809    1.99359    3.666E-02    9.488E-02    9.307E-02
      236/1    0.55933    1.99065    0.55928 +/- 0.00073    1.94677 +/- 0.00997    0.55813    1.99371    3.711E-02    9.405E-02    1.059E-01
      237/1    0.55966    1.98636    0.55928 +/- 0.00072    1.94694 +/- 0.00992    0.55838    1.99269    3.765E-02    1.012E-01    9.824E-02
      238/1    0.57648    1.97987    0.55936 +/- 0.00072    1.94709 +/- 0.00988    0.55834    1.99090    3.849E-02    1.132E-01    9.757E-02
      239/1    0.54364    1.98675    0.55929 +/- 0.00072    1.94726 +/- 0.00984    0.55823    1.99239    3.905E-02    1.034E-01    1.335E-01
      240/1    0.56547    1.99035    0.55931 +/- 0.00072    1.94745 +/- 0.00980    0.55836    1.99380    3.935E-02    9.307E-02    1.396E-01
      241/1    0.56912    1.99185    0.55936 +/- 0.00072    1.94764 +/- 0.00976    0.55839    1.99417    3.958E-02    9.022E-02    9.246E-02
      242/1    0.57127    1.98737    0.55941 +/- 0.00072    1.94781 +/- 0.00972    0.55850    1.99420    3.963E-02    8.973E-02    9.548E-02
      243/1    0.54799    1.98208    0.55936 +/- 0.00072    1.94796 +/- 0.00968    0.55857    1.99330    3.977E-02    9.643E-02    8.915E-02
      244/1    0.55240    1.97977    0.55933 +/- 0.00071    1.94810 +/- 0.00963    0.55873    1.99199    4.022E-02    1.055E-01    1.437E-01
      245/1    0.55764    1.97523    0.55932 +/- 0.00071    1.94821 +/- 0.00959    0.55891    1.99036    4.097E-02    1.159E-01    1.423E-01
      246/1    0.56923    1.98205    0.55936 +/- 0.00071    1.94835 +/- 0.00955    0.55898    1.99122    4.156E-02    1.106E-01    1.387E-01
      247/1    0.57352    1.97721    0.55942 +/- 0.00071    1.94848 +/- 0.00952    0.55891    1.99106    4.212E-02    1.115E-01    1.331E-01
      248/1    0.56116    1.97251    0.55943 +/- 0.00071    1.94858 +/- 0.00948    0.55890    1.99020    4.285E-02    1.168E-01    1.364E-01
      249/1    0.56460    1.96942    0.55945 +/- 0.00070    1.94866 +/- 0.00944    0.55916    1.98998    4.345E-02    1.178E-01    1.418E-01
      250/1    0.56155    1.97706    0.55946 +/- 0.00070    1.94878 +/- 0.00940    0.55915    1.99170    4.388E-02    1.072E-01    1.515E-01
      251/1    0.55478    1.97578    0.55944 +/- 0.00070    1.94889 +/- 0.00936    0.55918    1.99215    4.424E-02    1.042E-01    1.193E-01
      252/1    0.59513    1.97929    0.55959 +/- 0.00071    1.94902 +/- 0.00932    0.55936    1.99174    4.466E-02    1.069E-01    1.171E-01
      253/1    0.53098    1.97724    0.55947 +/- 0.00072    1.94914 +/- 0.00928    0.55937    1.99119    4.512E-02    1.104E-01    9.814E-02
      254/1    0.57237    1.97753    0.55953 +/- 0.00072    1.94925 +/- 0.00925    0.55927    1.99034    4.575E-02    1.158E-01    1.261E-01
      255/1    0.54821    1.98189    0.55948 +/- 0.00072    1.94939 +/- 0.00921    0.55909    1.99072    4.641E-02    1.138E-01    1.274E-01
      256/1    0.56981    1.98892    0.55952 +/- 0.00071    1.94955 +/- 0.00917    0.55903    1.99207    4.683E-02    1.051E-01    1.277E-01
      257/1    0.53597    1.98703    0.55943 +/- 0.00072    1.94970 +/- 0.00914    0.55895    1.99179    4.725E-02    1.069E-01    8.920E-02
      258/1    0.57176    1.98637    0.55948 +/- 0.00072    1.94985 +/- 0.00910    0.55897    1.99142    4.776E-02    1.095E-01    1.113E-01
      259/1    0.55256    1.97979    0.55945 +/- 0.00071    1.94997 +/- 0.00907    0.55893    1.99034    4.850E-02    1.162E-01    1.077E-01
      260/1    0.55368    1.98822    0.55942 +/- 0.00071    1.95012 +/- 0.00903    0.55898    1.99198    4.900E-02    1.061E-01    1.185E-01
      261/1    0.56416    1.98928    0.55944 +/- 0.00071    1.95028 +/- 0.00900    0.55892    1.99241    4.943E-02    1.031E-01    9.790E-02
      262/1    0.56609    1.99294    0.55947 +/- 0.00071    1.95044 +/- 0.00896    0.55895    1.99303    4.972E-02    9.879E-02    8.741E-02
      263/1    0.56596    1.99332    0.55950 +/- 0.00070    1.95061 +/- 0.00893    0.55893    1.99314    4.998E-02    9.799E-02    7.514E-02
      264/1    0.56161    1.99446    0.55950 +/- 0.00070    1.95079 +/- 0.00889    0.55906    1.99299    5.021E-02    9.909E-02    7.641E-02
      265/1    0.57685    1.99284    0.55957 +/- 0.00070    1.95095 +/- 0.00886    0.55913    1.99240    5.044E-02    1.031E-01    6.847E-02
      266/1    0.56353    1.99095    0.55959 +/- 0.00070    1.95111 +/- 0.00883    0.55932    1.99193    5.080E-02    1.064E-01    8.892E-02
      267/1    0.55442    1.98532    0.55957 +/- 0.00070    1.95124 +/- 0.00879    0.55937    1.99117    5.133E-02    1.115E-01    9.737E-02
      268/1    0.53628    1.98955    0.55948 +/- 0.00070    1.95139 +/- 0.00876    0.55924    1.99186    5.172E-02    1.069E-01    1.063E-01
      269/1    0.56160    1.98181    0.55949 +/- 0.00070    1.95151 +/- 0.00873    0.55905    1.99100    5.229E-02    1.126E-01    9.757E-02
      270/1    0.58804    1.98702    0.55960 +/- 0.00070    1.95164 +/- 0.00870    0.55915    1.99177    5.277E-02    1.076E-01    1.075E-01
      271/1    0.54420    1.97848    0.55954 +/- 0.00070    1.95175 +/- 0.00866    0.55922    1.99005    5.347E-02    1.184E-01    1.130E-01
      272/1    0.55312    1.98761    0.55951 +/- 0.00070    1.95188 +/- 0.00863    0.55913    1.99193    5.386E-02    1.067E-01    1.356E-01
      273/1    0.55363    1.98908    0.55949 +/- 0.00070    1.95202 +/- 0.00860    0.55912    1.99221    5.416E-02    1.049E-01    1.041E-01
      274/1    0.56292    1.98864    0.55950 +/- 0.00070    1.95216 +/- 0.00857    0.55906    1.99281    5.436E-02    1.009E-01    9.587E-02
      275/1    0.58106    1.99016    0.55958 +/- 0.00070    1.95231 +/- 0.00854    0.55902    1.99279    5.458E-02    1.009E-01    8.289E-02
      276/1    0.55873    1.99186    0.55958 +/- 0.00070    1.95246 +/- 0.00851    0.55911    1.99415    5.459E-02    9.100E-02    8.009E-02
      277/1    0.54757    1.99670    0.55954 +/- 0.00069    1.95262 +/- 0.00848    0.55907    1.99503    5.441E-02    8.369E-02    6.453E-02
      278/1    0.55607    1.99494    0.55952 +/- 0.00069    1.95278 +/- 0.00845    0.55906    1.99539    5.416E-02    8.070E-02    5.231E-02
      279/1    0.57426    1.99248    0.55958 +/- 0.00069    1.95293 +/- 0.00841    0.55907    1.99503    5.393E-02    8.382E-02    4.793E-02
      280/1    0.54485    1.99627    0.55952 +/- 0.00069    1.95309 +/- 0.00839    0.55907    1.99464    5.381E-02    8.694E-02    5.110E-02
      281/1    0.54583    1.99412    0.55947 +/- 0.00069    1.95324 +/- 0.00836    0.55909    1.99552    5.358E-02    7.960E-02    6.150E-02
      282/1    0.56088    1.99775    0.55948 +/- 0.00069    1.95340 +/- 0.00833    0.55913    1.99578    5.326E-02    7.709E-02    4.073E-02
      283/1    0.56203    1.99700    0.55949 +/- 0.00068    1.95356 +/- 0.00830    0.55920    1.99491    5.317E-02    8.470E-02    4.358E-02
      284/1    0.55122    1.99816    0.55946 +/- 0.00068    1.95372 +/- 0.00827    0.55911    1.99605    5.293E-02    7.461E-02    5.235E-02
      285/1    0.58312    1.99630    0.55954 +/- 0.00069    1.95388 +/- 0.00824    0.55925    1.99585    5.276E-02    7.638E-02    3.829E-02
      286/1    0.54444    1.99279    0.55949 +/- 0.00069    1.95402 +/- 0.00821    0.55924    1.99518    5.280E-02    8.238E-02    5.201E-02
      287/1    0.57865    1.99134    0.55956 +/- 0.00069    1.95415 +/- 0.00818    0.55939    1.99570    5.272E-02    7.755E-02    5.945E-02
      288/1    0.56667    1.99567    0.55958 +/- 0.00068    1.95430 +/- 0.00815    0.55939    1.99590    5.259E-02    7.575E-02    5.447E-02
      289/1    0.54530    1.99467    0.55953 +/- 0.00068    1.95445 +/- 0.00813    0.55943    1.99585    5.247E-02    7.613E-02    5.558E-02
      290/1    0.55448    1.99499    0.55951 +/- 0.00068    1.95459 +/- 0.00810    0.55937    1.99528    5.238E-02    8.117E-02    4.905E-02
      291/1    0.55868    1.99297    0.55951 +/- 0.00068    1.95473 +/- 0.00807    0.55936    1.99613    5.206E-02    7.341E-02    5.464E-02
      292/1    0.55926    1.99807    0.55951 +/- 0.00068    1.95488 +/- 0.00804    0.55941    1.99624    5.174E-02    7.250E-02    5.693E-02
      293/1    0.54991    1.99603    0.55948 +/- 0.00068    1.95503 +/- 0.00802    0.55941    1.99656    5.131E-02    6.949E-02    2.642E-02
      294/1    0.55766    1.99702    0.55947 +/- 0.00067    1.95518 +/- 0.00799    0.55947    1.99646    5.092E-02    7.046E-02    3.978E-02
      295/1    0.55530    1.99752    0.55945 +/- 0.00067    1.95533 +/- 0.00796    0.55946    1.99602    5.068E-02    7.472E-02    3.991E-02
      296/1    0.55824    1.99879    0.55945 +/- 0.00067    1.95548 +/- 0.00794    0.55954    1.99592    5.051E-02    7.567E-02    3.838E-02
      297/1    0.57585    1.99819    0.55951 +/- 0.00067    1.95563 +/- 0.00791    0.55951    1.99642    5.019E-02    7.071E-02    4.167E-02
      298/1    0.56971    1.99947    0.55954 +/- 0.00067    1.95578 +/- 0.00788    0.55950    1.99590    5.006E-02    7.579E-02    2.929E-02
      299/1    0.56253    1.99625    0.55955 +/- 0.00067    1.95592 +/- 0.00786    0.55945    1.99583    4.986E-02    7.639E-02    3.796E-02
      300/1    0.56563    1.99566    0.55957 +/- 0.00066    1.95606 +/- 0.00783    0.55956    1.99540    4.977E-02    8.011E-02    5.257E-02
      301/1    0.57794    1.99571    0.55964 +/- 0.00066    1.95619 +/- 0.00781    0.55957    1.99604    4.957E-02    7.425E-02    5.566E-02
      302/1    0.54633    1.99000    0.55959 +/- 0.00066    1.95631 +/- 0.00778    0.55959    1.99553    4.948E-02    7.885E-02    5.884E-02
      303/1    0.53532    1.98872    0.55951 +/- 0.00067    1.95642 +/- 0.00775    0.55955    1.99620    4.926E-02    7.265E-02    6.824E-02
      304/1    0.56878    1.99031    0.55954 +/- 0.00066    1.95653 +/- 0.00773    0.55953    1.99686    4.890E-02    6.603E-02    7.395E-02
      305/1    0.58541    1.98988    0.55963 +/- 0.00067    1.95665 +/- 0.00770    0.55960    1.99702    4.853E-02    6.424E-02    7.823E-02
      306/1    0.56586    1.98720    0.55965 +/- 0.00067    1.95675 +/- 0.00768    0.55955    1.99713    4.816E-02    6.308E-02    6.359E-02
      307/1    0.54511    1.98671    0.55960 +/- 0.00067    1.95685 +/- 0.00765    0.55952    1.99756    4.770E-02    5.807E-02    5.581E-02
      308/1    0.54992    1.98223    0.55957 +/- 0.00066    1.95694 +/- 0.00763    0.55954    1.99683    4.751E-02    6.618E-02    6.713E-02
      309/1    0.54420    1.98426    0.55952 +/- 0.00066    1.95703 +/- 0.00760    0.55950    1.99670    4.736E-02    6.751E-02    7.648E-02
      310/1    0.57040    1.98574    0.55955 +/- 0.00066    1.95712 +/- 0.00758    0.55943    1.99704    4.715E-02    6.398E-02    7.790E-02
      311/1    0.54031    1.98302    0.55949 +/- 0.00066    1.95721 +/- 0.00755    0.55935    1.99675    4.701E-02    6.700E-02    6.999E-02
      312/1    0.55824    1.99169    0.55948 +/- 0.00066    1.95732 +/- 0.00753    0.55937    1.99650    4.699E-02    6.979E-02    8.235E-02
      313/1    0.54289    1.99413    0.55943 +/- 0.00066    1.95744 +/- 0.00751    0.55933    1.99647    4.696E-02    7.021E-02    6.293E-02
      314/1    0.55360    1.99316    0.55941 +/- 0.00066    1.95756 +/- 0.00748    0.55935    1.99668    4.691E-02    6.805E-02    5.713E-02
      315/1    0.55277    1.99796    0.55939 +/- 0.00066    1.95769 +/- 0.00746    0.55939    1.99745    4.662E-02    5.977E-02    5.884E-02
      316/1    0.57059    1.99500    0.55943 +/- 0.00066    1.95782 +/- 0.00743    0.55940    1.99815    4.610E-02    5.082E-02    3.205E-02
      317/1    0.57573    1.99810    0.55948 +/- 0.00066    1.95795 +/- 0.00741    0.55948    1.99718    4.587E-02    6.272E-02    2.370E-02
      318/1    0.53924    1.99722    0.55941 +/- 0.00066    1.95808 +/- 0.00739    0.55948    1.99682    4.579E-02    6.667E-02    4.233E-02
      319/1    0.55468    1.99953    0.55940 +/- 0.00066    1.95821 +/- 0.00737    0.55941    1.99692    4.566E-02    6.560E-02    3.421E-02
      320/1    0.54846    1.99310    0.55936 +/- 0.00065    1.95832 +/- 0.00734    0.55940    1.99590    4.583E-02    7.567E-02    3.843E-02
      321/1    0.56133    1.99204    0.55937 +/- 0.00065    1.95843 +/- 0.00732    0.55944    1.99613    4.594E-02    7.342E-02    5.975E-02
      322/1    0.56619    1.98991    0.55939 +/- 0.00065    1.95853 +/- 0.00730    0.55945    1.99598    4.611E-02    7.476E-02    6.916E-02
      323/1    0.57942    1.99486    0.55945 +/- 0.00065    1.95865 +/- 0.00727    0.55950    1.99686    4.604E-02    6.603E-02    6.840E-02
      324/1    0.57604    1.99179    0.55951 +/- 0.00065    1.95875 +/- 0.00725    0.55947    1.99707    4.592E-02    6.368E-02    5.307E-02
      325/1    0.58380    1.99302    0.55958 +/- 0.00065    1.95886 +/- 0.00723    0.55965    1.99666    4.586E-02    6.804E-02    5.600E-02
      326/1    0.55944    1.98856    0.55958 +/- 0.00065    1.95896 +/- 0.00721    0.55956    1.99651    4.578E-02    6.948E-02    5.878E-02
      327/1    0.54303    1.98919    0.55953 +/- 0.00065    1.95905 +/- 0.00719    0.55951    1.99617    4.579E-02    7.287E-02    6.797E-02
      328/1    0.55683    1.98817    0.55952 +/- 0.00065    1.95914 +/- 0.00716    0.55951    1.99651    4.572E-02    6.947E-02    7.742E-02
      329/1    0.54862    1.98899    0.55949 +/- 0.00065    1.95924 +/- 0.00714    0.55953    1.99613    4.575E-02    7.325E-02    7.918E-02
      330/1    0.56822    1.99042    0.55952 +/- 0.00065    1.95933 +/- 0.00712    0.55943    1.99594    4.586E-02    7.508E-02    7.015E-02
      331/1    0.56709    1.99292    0.55954 +/- 0.00065    1.95944 +/- 0.00710    0.55941    1.99683    4.578E-02    6.632E-02    7.750E-02
      332/1    0.56703    1.98966    0.55956 +/- 0.00064    1.95953 +/- 0.00708    0.55942    1.99649    4.576E-02    6.975E-02    7.072E-02
      333/1    0.56838    1.99052    0.55959 +/- 0.00064    1.95963 +/- 0.00706    0.55943    1.99702    4.559E-02    6.430E-02    7.028E-02
      334/1    0.55711    1.99380    0.55958 +/- 0.00064    1.95973 +/- 0.00704    0.55943    1.99702    4.544E-02    6.434E-02    5.622E-02
      335/1    0.56023    1.99285    0.55958 +/- 0.00064    1.95984 +/- 0.00701    0.55944    1.99723    4.524E-02    6.196E-02    4.939E-02
      336/1    0.56016    1.98972    0.55959 +/- 0.00064    1.95993 +/- 0.00699    0.55945    1.99738    4.499E-02    6.028E-02    5.441E-02
      337/1    0.56332    1.98479    0.55960 +/- 0.00064    1.96000 +/- 0.00697    0.55944    1.99685    4.496E-02    6.600E-02    4.191E-02
      338/1    0.53628    1.98631    0.55953 +/- 0.00064    1.96008 +/- 0.00695    0.55942    1.99653    4.502E-02    6.927E-02    7.802E-02
      339/1    0.55260    1.98174    0.55951 +/- 0.00064    1.96015 +/- 0.00693    0.55937    1.99648    4.505E-02    6.974E-02    7.553E-02
